cluster_py,gene,scores,logfoldchanges,pvals,pvals_adj,tag,gene_r,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster_r
Neural,HMGA1,12.651964,9.731596,1.0911224990394889e-36,3.917129771551765e-34,***,HMGA1,1.10321334849588e-36,7.97179470849508,0.842,0.136,3.9605359211002e-34,Neural
Neural,MYBL1,8.035942,0.6419919,9.286294298754909e-16,3.333779653253013e-13,***,MYBL1,9.35227199772123e-16,7.96972556625566,0.069,0.195,3.35746564718192e-13,Neural
Neural,MEF2D,7.6922135,1.7190094,1.4461077133325464e-14,5.191526690863842e-12,***,MEF2D,1.45595405671935e-14,0.759048639332143,0.208,0.266,5.2268750636224595e-12,Neural
Neural,ATF1,7.428342,4.8874946,1.099674862537744e-13,3.9478327565105004e-11,***,ATF1,1.10691286632286e-13,1.9911548630476,0.911,0.455,3.97381719009906e-11,Neural
Neural,ZNF740,7.133222,4.9632473,9.804629662114121e-13,3.519862048698969e-10,***,ZNF740,9.86667844775745e-13,3.00358142526412,0.772,0.494,3.54213756274493e-10,Neural
Neural,FOXL2,7.015174,1.4523941,2.296630648280224e-12,8.244904027326004e-10,***,FOXL2,2.31093236002881e-12,1.56029623337773,0.218,0.299,8.29624717250343e-10,Neural
Neural,FOXO4,6.468334,0.7817032,9.90892261231434e-11,3.557303217820848e-08,***,FOXO4,9.965989055650279e-11,0.0539405884443547,0.04,0.24,3.57779007097845e-08,Neural
Neural,NFYC,6.211406,1.6317778,5.251254292897112e-10,1.8852002911500642e-07,***,NFYC,5.28034472231982e-10,2.54266311235588,0.248,0.357,1.89564375531281e-07,Neural
Neural,FOXK1,5.2305665,2.560358,1.6899140672538596e-07,6.066791501441356e-05,***,FOXK1,1.69786745911239e-07,2.52599087206641,0.743,0.597,6.09534417821346e-05,Neural
Neural,KLF4,4.4788785,3.244023,7.503616180462506e-06,0.002693798208786,**,KLF4,7.53418322824135e-06,0.648167913839962,0.723,0.481,0.0027047717789386,Neural
Neural,ATF6,4.386871,0.42245367,1.1499309669313456e-05,0.0041282521712835,**,ATF6,1.15452262379415e-05,2.85539906910001,0.178,0.383,0.0041447362194209,Neural
Neural,NFYB,4.3729825,2.1465948,1.2256043211176835e-05,0.0043999195128124,**,NFYB,1.23048839506449e-05,2.74776278236388,0.851,0.721,0.0044174533382815,Neural
Neural,RARA,4.305279,2.4661195,1.667756128433025e-05,0.0059872445010745,**,RARA,1.67430784256435e-05,1.27597376577846,0.743,0.506,0.006010765154806,Neural
Neural,TFDP1,4.1386228,1.3520724,3.4939687120712323e-05,0.0125433476763357,*,TFDP1,3.5072090432074e-05,1.44171918516855,0.921,0.792,0.0125908804651146,Neural
Neural,PITX1,-7.430078,0.66611755,1.0853381185361662e-13,3.8963638455448366e-11,***,PITX1,2.17086028031796e-06,4.6324027179298,0.912,0.724,0.0007793388406341,Megakaryocyte
Neural,ZNF382,-7.7078376,0.9450266,1.2796731032664147e-14,4.59402644072643e-12,***,ZNF382,8.50358737860348e-06,3.50051374075036,0.912,0.733,0.0030527878689186,Megakaryocyte
MSC,STAT3,8.92153,7.678421,4.598909316958678e-19,1.6510084447881654e-16,***,STAT3,4.64387559282942e-19,7.68783981468963,0.959,0.485,1.66715133782576e-16,MSC
MSC,HIVEP2,8.828867,7.8240223,1.0574176171697589e-18,3.796129245639433e-16,***,HIVEP2,1.06765127671954e-18,2.02815137947717,0.98,0.209,3.83286808342313e-16,MSC
MSC,HIVEP2,8.828867,7.8240223,1.0574176171697589e-18,3.796129245639433e-16,***,HIVEP21,1.61569204385382e-07,2.68268529595635,0.882,0.276,5.80033443743523e-05,Megakaryocyte
MSC,JUN,8.410805,5.0491166,4.0720775632682724e-17,1.4618758452133102e-14,***,JUN,4.10965852147338e-17,3.50687909944578,0.959,0.553,1.4753674092089402e-14,MSC
MSC,USF1,8.253492,3.4910762,1.538314554825954e-16,5.522549251825176e-14,***,USF1,1.55225193523725e-16,3.04751868524989,1.0,0.66,5.5725844475017305e-14,MSC
MSC,USF2,8.227633,3.5618572,1.9094897674180208e-16,6.855068265030694e-14,***,USF2,1.9267370984014499e-16,3.01055669125096,0.98,0.733,6.9169861832612e-14,MSC
MSC,ZHX1,8.178069,3.98256,2.8842860339212037e-16,1.0354586861777121e-13,***,ZHX1,2.91018484905893e-16,3.51000178902371,0.98,0.646,1.04475636081215e-13,MSC
MSC,IRF1,8.175914,6.487551,2.9363128548931545e-16,1.0541363149066425e-13,***,IRF1,2.96267204903736e-16,3.8242459268064,0.939,0.485,1.0635992656044099e-13,MSC
MSC,NR1H2,8.09187,2.7007682,5.875529126309808e-16,2.109314956345221e-13,***,NR1H2,5.92774422688773e-16,2.56355580006971,1.0,0.956,2.1280601774527e-13,MSC
MSC,HIF1A,7.9905877,3.4167721,1.342971264537269e-15,4.821266839688797e-13,***,HIF1A,1.35476032890855e-15,1.92873219838874,1.0,0.684,4.8635895807817e-13,MSC
MSC,SP1,7.923784,3.6907735,2.303899748204842e-15,8.271000096055383e-13,***,SP1,2.3239593105269904e-15,3.003829096733,0.98,0.782,8.34301392479188e-13,MSC
MSC,ETV4,7.811726,3.409012,5.6410094903452456e-15,2.0251224070339428e-12,***,ETV4,5.6894477169001e-15,2.55777839777932,0.98,0.777,2.04251173036713e-12,MSC
MSC,SMAD3,7.792331,5.489948,6.578394170248144e-15,2.361643507119084e-12,***,SMAD3,6.6347449626863e-15,5.52675875660809,0.959,0.549,2.38187344160438e-12,MSC
MSC,TCF4,7.747077,5.389946,9.403177820848051e-15,3.3757408376844496e-12,***,TCF4,9.48327039554482e-15,2.41301177858613,0.959,0.519,3.40449407200059e-12,MSC
MSC,HIC1,7.6824284,1.4231951,1.5610072851173273e-14,5.604016153571205e-12,***,HIC1,1.5741953525218302e-14,0.919288068601527,0.918,0.985,5.6513613155533795e-12,MSC
MSC,MBD4,6.984222,4.963383,2.8643928812198135e-12,1.028317044357913e-09,***,MBD4,2.8864567680816697e-12,1.39070348343704,0.857,0.267,1.0362379797413202e-09,MSC
MSC,SP4,6.958362,2.7637155,3.4425107147241094e-12,1.235861346585955e-09,***,SP4,3.4689328579488897e-12,2.89482910002522,1.0,0.966,1.24534689600365e-09,MSC
MSC,HSF2,6.9066434,1.9464349,4.96255796177811e-12,1.7815583082783411e-09,***,HSF2,1.57938089720092e-14,0.635865638685065,0.99,1.0,5.669977420951309e-12,Neural
MSC,HSF2,6.9066434,1.9464349,4.96255796177811e-12,1.7815583082783411e-09,***,HSF21,5.0003733729547494e-12,1.21303151411329,1.0,0.995,1.79513404089075e-09,MSC
MSC,ATF2,6.8463044,3.8719654,7.578213884434636e-12,2.720578784512034e-09,***,ATF2,7.63547390687076e-12,4.4509952103096,1.0,0.985,2.7411351325666e-09,MSC
MSC,E2F7,6.755796,3.2589185,1.420530479489104e-11,5.099704421365883e-09,***,E2F7,1.43112694068748e-11,2.57568702816433,1.0,0.976,5.137745717068051e-09,MSC
